sat
(error "line 92 column 10: an invalid model was generated")
(:added-eqs                       68035
 :arith-eq-adapter                451
 :arith-bound-propagations-lp     58530
 :arith-branch                    13
 :arith-conflicts                 5431
 :arith-cube-calls                5
 :arith-diseq                     32623
 :arith-fixed-eqs                 18038
 :arith-gcd-calls                 267
 :arith-gomory-cuts               1
 :arith-grobner-calls             2017
 :arith-grobner-conflicts         329
 :arith-hnf-calls                 2
 :arith-hnf-cuts                  1
 :arith-horner-calls              700
 :arith-horner-conflicts          13
 :arith-horner-cross-nested-forms 10845
 :arith-lower                     38455
 :arith-make-feasible             29888
 :arith-max-columns               194
 :arith-max-rows                  118
 :arith-nla-add-bounds            56
 :arith-nla-lemmas                3073
 :arith-nla-propagate-bounds      631
 :arith-nla-propagate-eq          15029
 :arith-nra-calls                 2409
 :arith-offset-eqs                15587
 :arith-patches                   267
 :arith-patches-success           240
 :arith-upper                     39839
 :binary-propagations             172539
 :conflicts                       4926
 :decisions                       123817
 :del-clause                      2344
 :final-checks                    3682
 :max-memory                      82.63
 :memory                          18.46
 :minimized-lits                  10196
 :mk-bool-var                     4016
 :mk-clause                       7359
 :mk-clause-binary                728
 :nlsat-conflicts                 149746
 :nlsat-decisions                 7591
 :nlsat-irrational-assignments    8
 :nlsat-propagations              1617683
 :nlsat-stages                    415676
 :num-allocs                      57438609916.00
 :num-checks                      1
 :propagations                    237910
 :restarts                        38
 :rlimit-count                    26529613
 :sls-arith-propagations          41
 :sls-arith-steps                 49094
 :sls-ddfw-flips                  115115.00
 :sls-ddfw-reinits                5
 :sls-ddfw-restarts               1
 :sls-ddfw-shifts                 25541.00
 :sls-num-guided-search           24
 :sls-num-restart-search          1
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 133
 :time                            20.66
 :total-time                      20.63)
