sat
(error "line 93 column 10: an invalid model was generated")
(:added-eqs                       7828
 :arith-eq-adapter                280
 :arith-bound-propagations-lp     3250
 :arith-branch                    1
 :arith-conflicts                 1270
 :arith-diseq                     4703
 :arith-fixed-eqs                 1059
 :arith-gcd-calls                 35
 :arith-grobner-calls             442
 :arith-grobner-conflicts         44
 :arith-horner-calls              160
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 1148
 :arith-lower                     4492
 :arith-make-feasible             6055
 :arith-max-columns               153
 :arith-max-rows                  75
 :arith-nla-add-bounds            58
 :arith-nla-lemmas                776
 :arith-nla-propagate-bounds      215
 :arith-nla-propagate-eq          3065
 :arith-nra-calls                 452
 :arith-offset-eqs                2134
 :arith-patches                   35
 :arith-patches-success           32
 :arith-upper                     6967
 :binary-propagations             13717
 :conflicts                       703
 :decisions                       13723
 :del-clause                      923
 :final-checks                    909
 :max-memory                      59.74
 :memory                          17.72
 :minimized-lits                  1889
 :mk-bool-var                     2008
 :mk-clause                       1683
 :mk-clause-binary                447
 :nlsat-conflicts                 37836
 :nlsat-decisions                 1368
 :nlsat-irrational-assignments    6
 :nlsat-propagations              343825
 :nlsat-stages                    106845
 :num-allocs                      2827132906
 :num-checks                      1
 :propagations                    19822
 :restarts                        6
 :rlimit-count                    7057733
 :sls-arith-propagations          13
 :sls-arith-steps                 9327
 :sls-ddfw-flips                  19518.00
 :sls-ddfw-reinits                1
 :sls-ddfw-shifts                 6392.00
 :sls-num-guided-search           4
 :solve-eqs-elim-vars             21
 :solve-eqs-steps                 148
 :time                            2.90
 :total-time                      2.90)
