sat
(error "line 100 column 10: an invalid model was generated")
(:added-eqs                       10226
 :arith-eq-adapter                892
 :arith-bound-propagations-lp     16157
 :arith-branch                    46
 :arith-conflicts                 3905
 :arith-cube-calls                9
 :arith-cube-success              1
 :arith-diseq                     6730
 :arith-fixed-eqs                 3375
 :arith-gcd-calls                 706
 :arith-gomory-cuts               31
 :arith-grobner-calls             1108
 :arith-grobner-conflicts         321
 :arith-hnf-calls                 3
 :arith-horner-calls              321
 :arith-horner-conflicts          24
 :arith-horner-cross-nested-forms 43682
 :arith-lower                     9773
 :arith-make-feasible             9008
 :arith-max-columns               384
 :arith-max-rows                  271
 :arith-nla-add-bounds            13
 :arith-nla-lemmas                2867
 :arith-nla-propagate-bounds      360
 :arith-nla-propagate-eq          3307
 :arith-nra-calls                 301
 :arith-offset-eqs                1875
 :arith-patches                   706
 :arith-patches-success           627
 :arith-upper                     10385
 :binary-propagations             67078
 :conflicts                       1105
 :decisions                       65186
 :del-clause                      4223
 :final-checks                    1724
 :max-memory                      57.18
 :memory                          17.81
 :minimized-lits                  434
 :mk-bool-var                     8901
 :mk-clause                       5451
 :mk-clause-binary                1780
 :nlsat-conflicts                 25597
 :nlsat-decisions                 939
 :nlsat-propagations              283335
 :nlsat-stages                    85955
 :num-allocs                      7327421925.00
 :num-checks                      1
 :propagations                    82823
 :restarts                        9
 :rlimit-count                    6460916
 :sls-arith-propagations          14
 :sls-arith-steps                 10828
 :sls-ddfw-flips                  21274.00
 :sls-ddfw-reinits                1
 :sls-ddfw-shifts                 8590.00
 :sls-num-guided-search           6
 :solve-eqs-elim-vars             10
 :solve-eqs-steps                 152
 :time                            3.47
 :total-time                      3.47)
