sat
(error "line 100 column 10: an invalid model was generated")
(:added-eqs                       5196
 :arith-eq-adapter                329
 :arith-bound-propagations-lp     3333
 :arith-branch                    2
 :arith-conflicts                 1080
 :arith-cube-calls                1
 :arith-diseq                     2981
 :arith-fixed-eqs                 918
 :arith-gcd-calls                 95
 :arith-gomory-cuts               1
 :arith-grobner-calls             371
 :arith-grobner-conflicts         44
 :arith-hnf-calls                 1
 :arith-horner-calls              106
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 4409
 :arith-lower                     3284
 :arith-make-feasible             3624
 :arith-max-columns               145
 :arith-max-rows                  75
 :arith-nla-add-bounds            48
 :arith-nla-lemmas                628
 :arith-nla-propagate-bounds      213
 :arith-nla-propagate-eq          1802
 :arith-nra-calls                 236
 :arith-offset-eqs                1230
 :arith-patches                   95
 :arith-patches-success           91
 :arith-upper                     4363
 :binary-propagations             9498
 :conflicts                       506
 :decisions                       9073
 :del-clause                      1478
 :final-checks                    669
 :max-memory                      107.89
 :memory                          17.72
 :minimized-lits                  359
 :mk-bool-var                     2482
 :mk-clause                       2029
 :mk-clause-binary                520
 :nlsat-conflicts                 19361
 :nlsat-decisions                 1145
 :nlsat-irrational-assignments    2
 :nlsat-propagations              248655
 :nlsat-stages                    70674
 :num-allocs                      1371035556
 :num-checks                      1
 :propagations                    14652
 :restarts                        4
 :rlimit-count                    4178197
 :sls-arith-propagations          10
 :sls-arith-steps                 8350
 :sls-ddfw-flips                  18778.00
 :sls-ddfw-reinits                1
 :sls-ddfw-shifts                 5504.00
 :sls-num-guided-search           3
 :solve-eqs-elim-vars             23
 :solve-eqs-steps                 177
 :time                            15.82
 :total-time                      15.80)
