sat
(error "line 108 column 10: an invalid model was generated")
(:added-eqs                       66703
 :arith-eq-adapter                333
 :arith-bound-propagations-lp     23749
 :arith-branch                    1
 :arith-conflicts                 3148
 :arith-cube-calls                4
 :arith-diseq                     23756
 :arith-fixed-eqs                 13628
 :arith-gcd-calls                 82
 :arith-grobner-calls             940
 :arith-grobner-conflicts         403
 :arith-horner-calls              199
 :arith-horner-conflicts          9
 :arith-horner-cross-nested-forms 2772
 :arith-lower                     27017
 :arith-make-feasible             24359
 :arith-max-columns               325
 :arith-max-rows                  173
 :arith-nla-add-bounds            64
 :arith-nla-lemmas                991
 :arith-nla-propagate-bounds      619
 :arith-nla-propagate-eq          24293
 :arith-nra-calls                 448
 :arith-offset-eqs                18817
 :arith-patches                   82
 :arith-patches-success           66
 :arith-upper                     31908
 :binary-propagations             92672
 :conflicts                       2142
 :decisions                       71506
 :del-clause                      1348
 :final-checks                    1548
 :max-memory                      59.74
 :memory                          17.97
 :minimized-lits                  7273
 :mk-bool-var                     2998
 :mk-clause                       3585
 :mk-clause-binary                1027
 :nlsat-conflicts                 33035
 :nlsat-decisions                 527
 :nlsat-propagations              494036
 :nlsat-stages                    192230
 :num-allocs                      5650280440.00
 :num-checks                      1
 :propagations                    126709
 :restarts                        18
 :rlimit-count                    7681090
 :sls-arith-propagations          15
 :sls-arith-steps                 6370
 :sls-ddfw-flips                  1644.00
 :sls-ddfw-shifts                 5991.00
 :sls-num-guided-search           10
 :sls-num-restart-search          1
 :solve-eqs-elim-vars             50
 :solve-eqs-steps                 298
 :time                            2.50
 :total-time                      2.51)
