sat
(error "line 2178 column 10: an invalid model was generated")
(:added-eqs                   80211
 :arith-eq-adapter            4719
 :arith-assume-eqs            42
 :arith-bound-propagations-lp 166
 :arith-branch                559
 :arith-conflicts             321
 :arith-cube-calls            253
 :arith-diseq                 28850
 :arith-fixed-eqs             18312
 :arith-gcd-calls             1014
 :arith-gcd-conflict          2
 :arith-gomory-cuts           688
 :arith-hnf-calls             8
 :arith-lower                 34237
 :arith-make-feasible         35393
 :arith-max-columns           1370
 :arith-max-rows              778
 :arith-offset-eqs            2779
 :arith-patches               1012
 :arith-patches-success       1
 :arith-upper                 43336
 :binary-propagations         104910
 :conflicts                   337
 :decisions                   34007
 :del-clause                  3204
 :final-checks                1043
 :interface-eqs               21
 :max-memory                  25.67
 :memory                      18.41
 :minimized-lits              32
 :mk-bool-var                 9704
 :mk-clause                   4670
 :mk-clause-binary            2924
 :num-allocs                  1706720372
 :num-checks                  1
 :propagations                150930
 :restarts                    3
 :rlimit-count                1461239
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1051
 :solve-eqs-steps             3445
 :time                        1.80
 :total-time                  1.79)
