sat
(error "line 4741 column 10: an invalid model was generated")
(:added-eqs                   493153
 :arith-eq-adapter            12415
 :arith-assume-eqs            208
 :arith-bound-propagations-lp 3167
 :arith-branch                501
 :arith-conflicts             1185
 :arith-cube-calls            215
 :arith-diseq                 101621
 :arith-fixed-eqs             132192
 :arith-gcd-calls             879
 :arith-gcd-conflict          7
 :arith-gomory-cuts           567
 :arith-hnf-calls             7
 :arith-lower                 196271
 :arith-make-feasible         101460
 :arith-max-columns           2218
 :arith-max-rows              1536
 :arith-nla-propagate-eq      1980
 :arith-offset-eqs            39332
 :arith-patches               872
 :arith-patches-success       1
 :arith-upper                 199612
 :binary-propagations         338443
 :conflicts                   1331
 :decisions                   79128
 :del-clause                  9260
 :final-checks                1016
 :interface-eqs               104
 :max-memory                  36.62
 :memory                      19.40
 :minimized-lits              736
 :mk-bool-var                 24797
 :mk-clause                   14554
 :mk-clause-binary            3985
 :num-allocs                  4631828142.00
 :num-checks                  1
 :propagations                521711
 :restarts                    12
 :rlimit-count                6211651
 :sat-mk-var                  1
 :solve-eqs-elim-vars         2274
 :solve-eqs-steps             6221
 :time                        3.79
 :total-time                  3.48)
