sat
(error "line 4133 column 10: an invalid model was generated")
(:added-eqs                   121063
 :arith-eq-adapter            7309
 :arith-assume-eqs            184
 :arith-bound-propagations-lp 1421
 :arith-branch                636
 :arith-conflicts             613
 :arith-cube-calls            259
 :arith-diseq                 28735
 :arith-fixed-eqs             32370
 :arith-gcd-calls             1039
 :arith-gcd-conflict          4
 :arith-gomory-cuts           616
 :arith-hnf-calls             8
 :arith-lower                 56231
 :arith-make-feasible         41315
 :arith-max-columns           1620
 :arith-max-rows              1060
 :arith-nla-propagate-eq      220
 :arith-offset-eqs            5957
 :arith-patches               1035
 :arith-patches-success       1
 :arith-upper                 64260
 :binary-propagations         104988
 :conflicts                   642
 :decisions                   35591
 :del-clause                  4374
 :final-checks                1153
 :interface-eqs               92
 :max-memory                  30.04
 :memory                      19.04
 :minimized-lits              187
 :mk-bool-var                 12656
 :mk-clause                   7315
 :mk-clause-binary            2630
 :num-allocs                  1272773027
 :num-checks                  1
 :propagations                155836
 :restarts                    5
 :rlimit-count                1988724
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1982
 :solve-eqs-steps             5376
 :time                        1.25
 :total-time                  1.25)
