sat
(error "line 3487 column 10: an invalid model was generated")
(:added-eqs                   604016
 :arith-eq-adapter            9963
 :arith-assume-eqs            488
 :arith-bound-propagations-lp 8389
 :arith-branch                598
 :arith-conflicts             2104
 :arith-cube-calls            241
 :arith-diseq                 162592
 :arith-fixed-eqs             145969
 :arith-gcd-calls             998
 :arith-gcd-conflict          22
 :arith-gomory-cuts           622
 :arith-hnf-calls             6
 :arith-lower                 298660
 :arith-make-feasible         151963
 :arith-max-columns           2093
 :arith-max-rows              1560
 :arith-nla-propagate-eq      4452
 :arith-offset-eqs            106988
 :arith-patches               976
 :arith-patches-success       3
 :arith-upper                 307523
 :binary-propagations         425469
 :conflicts                   2267
 :decisions                   129834
 :del-clause                  9149
 :final-checks                1544
 :interface-eqs               244
 :max-memory                  40.62
 :memory                      19.22
 :minimized-lits              1187
 :mk-bool-var                 24009
 :mk-clause                   18298
 :mk-clause-binary            4798
 :num-allocs                  9685896263.00
 :num-checks                  1
 :propagations                739161
 :restarts                    19
 :rlimit-count                9256384
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1667
 :solve-eqs-steps             4562
 :time                        5.65
 :total-time                  5.64)
