sat
(error "line 528 column 10: an invalid model was generated")
(:added-eqs                       15492
 :arith-eq-adapter                4815
 :arith-assume-eqs                166
 :arith-bound-propagations-lp     172
 :arith-branch                    36
 :arith-conflicts                 87
 :arith-cube-calls                17
 :arith-diseq                     5515
 :arith-fixed-eqs                 4505
 :arith-gcd-calls                 79
 :arith-gomory-cuts               47
 :arith-grobner-calls             13
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 4
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 41
 :arith-lower                     5425
 :arith-make-feasible             4681
 :arith-max-columns               1262
 :arith-max-rows                  789
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                14
 :arith-nla-propagate-bounds      3
 :arith-nla-propagate-eq          113
 :arith-nra-calls                 1
 :arith-offset-eqs                418
 :arith-patches                   79
 :arith-patches-success           10
 :arith-upper                     7047
 :binary-propagations             7580
 :conflicts                       75
 :decisions                       4578
 :del-clause                      3216
 :final-checks                    196
 :interface-eqs                   83
 :max-memory                      25.49
 :memory                          17.76
 :minimized-lits                  12
 :mk-bool-var                     9388
 :mk-clause                       4226
 :mk-clause-binary                1231
 :nlsat-conflicts                 92
 :nlsat-decisions                 26
 :nlsat-propagations              12662
 :nlsat-restarts                  1
 :nlsat-stages                    3854
 :num-allocs                      224415435
 :num-checks                      1
 :propagations                    10150
 :rlimit-count                    302377
 :sat-mk-var                      1
 :solve-eqs-elim-vars             236
 :solve-eqs-steps                 782
 :time                            0.24
 :total-time                      0.24)
