sat
(error "line 705 column 10: an invalid model was generated")
(:added-eqs                       104231
 :arith-eq-adapter                9108
 :arith-assume-eqs                242
 :arith-bound-propagations-lp     424
 :arith-branch                    141
 :arith-conflicts                 277
 :arith-cube-calls                64
 :arith-diseq                     26849
 :arith-fixed-eqs                 29631
 :arith-gcd-calls                 283
 :arith-gcd-conflict              3
 :arith-gomory-cuts               179
 :arith-grobner-calls             15
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 6
 :arith-horner-calls              3
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 176
 :arith-lower                     38536
 :arith-make-feasible             24150
 :arith-max-columns               1990
 :arith-max-rows                  1340
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                16
 :arith-nla-propagate-bounds      9
 :arith-nla-propagate-eq          297
 :arith-nra-calls                 1
 :arith-offset-eqs                5831
 :arith-patches                   280
 :arith-patches-success           24
 :arith-upper                     43638
 :binary-propagations             73544
 :conflicts                       294
 :decisions                       20428
 :del-clause                      7759
 :final-checks                    448
 :interface-eqs                   121
 :max-memory                      31.36
 :memory                          18.04
 :minimized-lits                  124
 :mk-bool-var                     20232
 :mk-clause                       9939
 :mk-clause-binary                2968
 :nlsat-conflicts                 77
 :nlsat-propagations              12808
 :nlsat-stages                    2919
 :num-allocs                      904116634
 :num-checks                      1
 :propagations                    96180
 :restarts                        2
 :rlimit-count                    1310117
 :sat-mk-var                      1
 :solve-eqs-elim-vars             313
 :solve-eqs-steps                 1018
 :time                            0.71
 :total-time                      0.71)
