sat
(error "line 671 column 10: an invalid model was generated")
(:added-eqs                       64163
 :arith-eq-adapter                9327
 :arith-assume-eqs                222
 :arith-bound-propagations-lp     351
 :arith-branch                    109
 :arith-conflicts                 236
 :arith-cube-calls                50
 :arith-diseq                     23055
 :arith-fixed-eqs                 18157
 :arith-gcd-calls                 238
 :arith-gcd-conflict              2
 :arith-gomory-cuts               150
 :arith-grobner-calls             26
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 6
 :arith-horner-calls              6
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 129
 :arith-lower                     24605
 :arith-make-feasible             20432
 :arith-max-columns               1813
 :arith-max-rows                  1217
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                20
 :arith-nla-propagate-bounds      15
 :arith-nla-propagate-eq          311
 :arith-nra-calls                 5
 :arith-offset-eqs                2809
 :arith-patches                   236
 :arith-patches-success           33
 :arith-upper                     30907
 :binary-propagations             46746
 :conflicts                       219
 :decisions                       18300
 :del-clause                      7754
 :final-checks                    397
 :interface-eqs                   111
 :max-memory                      31.22
 :memory                          18.04
 :minimized-lits                  58
 :mk-bool-var                     19242
 :mk-clause                       9621
 :mk-clause-binary                2961
 :nlsat-conflicts                 414
 :nlsat-propagations              58057
 :nlsat-stages                    11824
 :num-allocs                      1241472054
 :num-checks                      1
 :propagations                    61682
 :restarts                        2
 :rlimit-count                    1320718
 :sat-mk-var                      1
 :solve-eqs-elim-vars             298
 :solve-eqs-steps                 966
 :time                            0.69
 :total-time                      0.69)
