sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs             109
 :arith-eq-adapter      20
 :arith-branch          7
 :arith-conflicts       3
 :arith-cube-calls      3
 :arith-diseq           65
 :arith-fixed-eqs       7
 :arith-gcd-calls       15
 :arith-gomory-cuts     13
 :arith-hnf-calls       2
 :arith-lower           41
 :arith-make-feasible   93
 :arith-max-columns     49
 :arith-max-rows        23
 :arith-patches         15
 :arith-patches-success 1
 :arith-upper           76
 :binary-propagations   83
 :conflicts             3
 :decisions             43
 :del-clause            7
 :final-checks          15
 :max-memory            17.68
 :memory                17.21
 :mk-bool-var           100
 :mk-clause             13
 :mk-clause-binary      61
 :num-allocs            200308
 :num-checks            1
 :propagations          84
 :rlimit-count          2050
 :sat-mk-var            1
 :time                  0.01
 :total-time            0.01)
