sat
(error "line 553 column 10: an invalid model was generated")
(:added-eqs                       27422
 :arith-eq-adapter                5583
 :arith-assume-eqs                180
 :arith-bound-propagations-lp     175
 :arith-branch                    71
 :arith-conflicts                 278
 :arith-cube-calls                30
 :arith-diseq                     8985
 :arith-fixed-eqs                 8178
 :arith-gcd-calls                 172
 :arith-gomory-cuts               88
 :arith-grobner-calls             57
 :arith-grobner-conflicts         5
 :arith-hnf-calls                 5
 :arith-horner-calls              6
 :arith-horner-cross-nested-forms 229
 :arith-lower                     10458
 :arith-make-feasible             8910
 :arith-max-columns               1375
 :arith-max-rows                  902
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                118
 :arith-nla-propagate-bounds      28
 :arith-nla-propagate-eq          24
 :arith-nra-calls                 9
 :arith-offset-eqs                738
 :arith-patches                   172
 :arith-patches-success           46
 :arith-upper                     12997
 :binary-propagations             17944
 :conflicts                       154
 :decisions                       7863
 :del-clause                      3559
 :final-checks                    331
 :interface-eqs                   90
 :max-memory                      26.95
 :memory                          17.92
 :minimized-lits                  27
 :mk-bool-var                     10998
 :mk-clause                       4864
 :mk-clause-binary                1860
 :nlsat-conflicts                 590
 :nlsat-decisions                 4
 :nlsat-propagations              90249
 :nlsat-restarts                  1
 :nlsat-stages                    23746
 :num-allocs                      2606397878
 :num-checks                      1
 :propagations                    23364
 :restarts                        1
 :rlimit-count                    1080864
 :sat-mk-var                      1
 :solve-eqs-elim-vars             246
 :solve-eqs-steps                 821
 :time                            0.93
 :total-time                      0.92)
