sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs                   60
 :arith-eq-adapter            17
 :arith-bound-propagations-lp 1
 :arith-diseq                 20
 :arith-fixed-eqs             5
 :arith-gcd-calls             1
 :arith-lower                 21
 :arith-make-feasible         16
 :arith-max-columns           36
 :arith-max-rows              15
 :arith-patches               1
 :arith-patches-success       1
 :arith-upper                 30
 :binary-propagations         31
 :decisions                   8
 :del-clause                  5
 :final-checks                1
 :max-memory                  17.59
 :memory                      17.23
 :mk-bool-var                 77
 :mk-clause                   10
 :mk-clause-binary            53
 :num-allocs                  40089
 :num-checks                  1
 :propagations                31
 :rlimit-count                695
 :sat-mk-var                  1
 :time                        0.00
 :total-time                  0.00)
