sat
(error "line 1417 column 10: an invalid model was generated")
(:added-eqs                       2410953
 :arith-eq-adapter                22708
 :arith-assume-eqs                362
 :arith-bound-propagations-lp     66214
 :arith-branch                    378
 :arith-conflicts                 1985
 :arith-cube-calls                176
 :arith-diseq                     540260
 :arith-fixed-eqs                 644600
 :arith-gcd-calls                 711
 :arith-gcd-conflict              4
 :arith-gomory-cuts               542
 :arith-grobner-calls             5
 :arith-hnf-calls                 6
 :arith-horner-cross-nested-forms 28
 :arith-lower                     851235
 :arith-make-feasible             276000
 :arith-max-columns               4232
 :arith-max-rows                  3298
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                12
 :arith-nla-propagate-bounds      5
 :arith-nla-propagate-eq          1562
 :arith-nra-calls                 1
 :arith-offset-eqs                425682
 :arith-patches                   707
 :arith-patches-success           3
 :arith-upper                     947605
 :binary-propagations             1052511
 :conflicts                       2290
 :decisions                       211493
 :del-clause                      17407
 :final-checks                    969
 :interface-eqs                   181
 :max-memory                      65.16
 :memory                          19.83
 :minimized-lits                  1259
 :mk-bool-var                     49076
 :mk-clause                       40640
 :mk-clause-binary                9499
 :nlsat-conflicts                 28
 :nlsat-propagations              13877
 :nlsat-stages                    1148
 :num-allocs                      17031602468.00
 :num-checks                      1
 :propagations                    2352048
 :restarts                        19
 :rlimit-count                    25823632
 :sat-mk-var                      1
 :solve-eqs-elim-vars             663
 :solve-eqs-steps                 1923
 :time                            13.61
 :total-time                      13.50)
