sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs           43
 :arith-eq-adapter    10
 :arith-branch        2
 :arith-conflicts     2
 :arith-cube-calls    1
 :arith-diseq         16
 :arith-fixed-eqs     4
 :arith-gcd-calls     4
 :arith-gomory-cuts   4
 :arith-hnf-calls     1
 :arith-lower         24
 :arith-make-feasible 25
 :arith-max-columns   31
 :arith-max-rows      14
 :arith-patches       4
 :arith-upper         20
 :binary-propagations 24
 :conflicts           2
 :decisions           10
 :del-clause          4
 :final-checks        4
 :max-memory          17.59
 :memory              17.22
 :mk-bool-var         52
 :mk-clause           8
 :mk-clause-binary    32
 :num-allocs          47982
 :num-checks          1
 :propagations        25
 :rlimit-count        712
 :sat-mk-var          1
 :time                0.00
 :total-time          0.00)
