sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs                   47
 :arith-eq-adapter            13
 :arith-bound-propagations-lp 1
 :arith-diseq                 15
 :arith-fixed-eqs             4
 :arith-gcd-calls             1
 :arith-lower                 15
 :arith-make-feasible         12
 :arith-max-columns           30
 :arith-max-rows              12
 :arith-patches               1
 :arith-patches-success       1
 :arith-upper                 25
 :binary-propagations         24
 :decisions                   5
 :del-clause                  4
 :final-checks                1
 :max-memory                  17.59
 :memory                      17.22
 :mk-bool-var                 60
 :mk-clause                   8
 :mk-clause-binary            41
 :num-allocs                  37791
 :num-checks                  1
 :propagations                24
 :rlimit-count                537
 :sat-mk-var                  1
 :time                        0.00
 :total-time                  0.00)
