sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs             65
 :arith-eq-adapter      18
 :arith-diseq           20
 :arith-fixed-eqs       6
 :arith-gcd-calls       1
 :arith-lower           21
 :arith-make-feasible   17
 :arith-max-columns     41
 :arith-max-rows        17
 :arith-patches         1
 :arith-patches-success 1
 :arith-upper           34
 :binary-propagations   32
 :decisions             10
 :del-clause            6
 :final-checks          1
 :max-memory            17.69
 :memory                17.21
 :mk-bool-var           82
 :mk-clause             10
 :mk-clause-binary      56
 :num-allocs            49511
 :num-checks            1
 :propagations          32
 :rlimit-count          725
 :sat-mk-var            1
 :time                  0.01
 :total-time            0.00)
