sat
(error "line 964 column 10: an invalid model was generated")
(:added-eqs                       63276
 :arith-eq-adapter                10988
 :arith-assume-eqs                302
 :arith-bound-propagations-lp     461
 :arith-branch                    90
 :arith-conflicts                 144
 :arith-cube-calls                45
 :arith-diseq                     19572
 :arith-fixed-eqs                 17754
 :arith-gcd-calls                 185
 :arith-gomory-cuts               167
 :arith-grobner-calls             4
 :arith-hnf-calls                 6
 :arith-horner-calls              2
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 20
 :arith-lower                     21435
 :arith-make-feasible             17363
 :arith-max-columns               2319
 :arith-max-rows                  1539
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                5
 :arith-nla-propagate-bounds      2
 :arith-nla-propagate-eq          115
 :arith-nra-calls                 1
 :arith-offset-eqs                2255
 :arith-patches                   185
 :arith-patches-success           7
 :arith-upper                     26947
 :binary-propagations             40396
 :conflicts                       149
 :decisions                       16272
 :del-clause                      8585
 :final-checks                    392
 :interface-eqs                   151
 :max-memory                      32.90
 :memory                          18.21
 :minimized-lits                  9
 :mk-bool-var                     22548
 :mk-clause                       10921
 :mk-clause-binary                3230
 :nlsat-conflicts                 74
 :nlsat-propagations              12854
 :nlsat-stages                    3220
 :num-allocs                      633410522
 :num-checks                      1
 :propagations                    52666
 :restarts                        1
 :rlimit-count                    851879
 :sat-mk-var                      1
 :solve-eqs-elim-vars             436
 :solve-eqs-steps                 1416
 :time                            0.60
 :total-time                      0.54)
