sat
(error "line 548 column 10: an invalid model was generated")
(:added-eqs                       12930
 :arith-eq-adapter                4349
 :arith-assume-eqs                184
 :arith-bound-propagations-lp     84
 :arith-branch                    37
 :arith-conflicts                 72
 :arith-cube-calls                15
 :arith-diseq                     4934
 :arith-fixed-eqs                 3579
 :arith-gcd-calls                 79
 :arith-gomory-cuts               48
 :arith-grobner-calls             7
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 5
 :arith-horner-cross-nested-forms 21
 :arith-lower                     4718
 :arith-make-feasible             4329
 :arith-max-columns               1258
 :arith-max-rows                  790
 :arith-nla-add-bounds            3
 :arith-nla-propagate-bounds      9
 :arith-nla-propagate-eq          2
 :arith-offset-eqs                186
 :arith-patches                   79
 :arith-patches-success           13
 :arith-upper                     5969
 :binary-propagations             6772
 :conflicts                       67
 :decisions                       4140
 :del-clause                      2878
 :final-checks                    203
 :interface-eqs                   92
 :max-memory                      24.93
 :memory                          17.76
 :minimized-lits                  14
 :mk-bool-var                     8744
 :mk-clause                       3896
 :mk-clause-binary                1119
 :num-allocs                      1277308082
 :num-checks                      1
 :propagations                    8574
 :rlimit-count                    181582
 :sat-mk-var                      1
 :solve-eqs-elim-vars             244
 :solve-eqs-steps                 816
 :time                            0.65
 :total-time                      0.63)
