sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                       30710
 :arith-eq-adapter                5343
 :arith-assume-eqs                172
 :arith-bound-propagations-lp     202
 :arith-branch                    69
 :arith-conflicts                 156
 :arith-cube-calls                31
 :arith-diseq                     10411
 :arith-fixed-eqs                 8187
 :arith-gcd-calls                 130
 :arith-gcd-conflict              2
 :arith-gomory-cuts               77
 :arith-grobner-calls             12
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 6
 :arith-horner-cross-nested-forms 30
 :arith-lower                     11886
 :arith-make-feasible             9182
 :arith-max-columns               1341
 :arith-max-rows                  878
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                16
 :arith-nla-propagate-bounds      15
 :arith-nla-propagate-eq          4
 :arith-nra-calls                 1
 :arith-offset-eqs                2066
 :arith-patches                   128
 :arith-patches-success           7
 :arith-upper                     13326
 :binary-propagations             19906
 :conflicts                       149
 :decisions                       7969
 :del-clause                      3711
 :final-checks                    262
 :interface-eqs                   86
 :max-memory                      26.48
 :memory                          17.86
 :minimized-lits                  15
 :mk-bool-var                     10316
 :mk-clause                       4991
 :mk-clause-binary                1882
 :nlsat-conflicts                 73
 :nlsat-propagations              12621
 :nlsat-stages                    3077
 :num-allocs                      1712474618
 :num-checks                      1
 :propagations                    26606
 :restarts                        1
 :rlimit-count                    488529
 :sat-mk-var                      1
 :solve-eqs-elim-vars             238
 :solve-eqs-steps                 791
 :time                            0.81
 :total-time                      0.81)
