sat
(error "line 683 column 10: an invalid model was generated")
(:added-eqs                       298246
 :arith-eq-adapter                11791
 :arith-assume-eqs                212
 :arith-bound-propagations-lp     1679
 :arith-branch                    95
 :arith-conflicts                 649
 :arith-cube-calls                44
 :arith-diseq                     56203
 :arith-fixed-eqs                 78085
 :arith-gcd-calls                 194
 :arith-gomory-cuts               120
 :arith-grobner-calls             20
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 6
 :arith-horner-calls              4
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 143
 :arith-lower                     100905
 :arith-make-feasible             40877
 :arith-max-columns               2509
 :arith-max-rows                  1867
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                30
 :arith-nla-propagate-bounds      17
 :arith-nla-propagate-eq          115
 :arith-nra-calls                 2
 :arith-offset-eqs                43972
 :arith-patches                   194
 :arith-patches-success           23
 :arith-upper                     111534
 :binary-propagations             183545
 :conflicts                       678
 :decisions                       32237
 :del-clause                      9220
 :final-checks                    358
 :interface-eqs                   106
 :max-memory                      35.74
 :memory                          18.27
 :minimized-lits                  99
 :mk-bool-var                     26547
 :mk-clause                       13421
 :mk-clause-binary                4775
 :nlsat-conflicts                 83
 :nlsat-propagations              12986
 :nlsat-restarts                  1
 :nlsat-stages                    2169
 :num-allocs                      3124970980
 :num-checks                      1
 :propagations                    254951
 :restarts                        6
 :rlimit-count                    2993831
 :sat-mk-var                      1
 :solve-eqs-elim-vars             303
 :solve-eqs-steps                 985
 :time                            1.68
 :total-time                      1.64)
