sat
(error "line 601 column 10: an invalid model was generated")
(:added-eqs                       22867
 :arith-eq-adapter                7168
 :arith-assume-eqs                216
 :arith-bound-propagations-lp     158
 :arith-branch                    49
 :arith-conflicts                 108
 :arith-cube-calls                24
 :arith-diseq                     7755
 :arith-fixed-eqs                 6145
 :arith-gcd-calls                 119
 :arith-gcd-conflict              3
 :arith-gomory-cuts               85
 :arith-grobner-calls             14
 :arith-hnf-calls                 4
 :arith-horner-calls              4
 :arith-horner-cross-nested-forms 134
 :arith-lower                     8304
 :arith-make-feasible             6744
 :arith-max-columns               1432
 :arith-max-rows                  915
 :arith-nla-add-bounds            7
 :arith-nla-lemmas                8
 :arith-nla-propagate-bounds      14
 :arith-nla-propagate-eq          124
 :arith-nra-calls                 2
 :arith-offset-eqs                925
 :arith-patches                   116
 :arith-patches-success           21
 :arith-upper                     9969
 :binary-propagations             10909
 :conflicts                       97
 :decisions                       5943
 :del-clause                      4115
 :final-checks                    272
 :interface-eqs                   108
 :max-memory                      26.57
 :memory                          17.89
 :minimized-lits                  19
 :mk-bool-var                     13354
 :mk-clause                       5321
 :mk-clause-binary                1317
 :nlsat-conflicts                 87
 :nlsat-propagations              13234
 :nlsat-stages                    3777
 :num-allocs                      725632813
 :num-checks                      1
 :propagations                    14185
 :rlimit-count                    384123
 :sat-mk-var                      1
 :solve-eqs-elim-vars             268
 :solve-eqs-steps                 888
 :time                            0.53
 :total-time                      0.46)
