sat
(error "line 927 column 10: an invalid model was generated")
(:added-eqs                       96072
 :arith-eq-adapter                9126
 :arith-assume-eqs                280
 :arith-bound-propagations-lp     558
 :arith-branch                    94
 :arith-conflicts                 218
 :arith-cube-calls                46
 :arith-diseq                     26473
 :arith-fixed-eqs                 26830
 :arith-gcd-calls                 193
 :arith-gcd-conflict              2
 :arith-gomory-cuts               149
 :arith-grobner-calls             6
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 6
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 14
 :arith-lower                     33820
 :arith-make-feasible             23230
 :arith-max-columns               2288
 :arith-max-rows                  1558
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                12
 :arith-nla-propagate-bounds      4
 :arith-nla-propagate-eq          217
 :arith-nra-calls                 1
 :arith-offset-eqs                4930
 :arith-patches                   191
 :arith-patches-success           7
 :arith-upper                     41277
 :binary-propagations             66640
 :conflicts                       246
 :decisions                       19771
 :del-clause                      6998
 :final-checks                    380
 :interface-eqs                   140
 :max-memory                      31.12
 :memory                          18.19
 :minimized-lits                  27
 :mk-bool-var                     20192
 :mk-clause                       9457
 :mk-clause-binary                3428
 :nlsat-conflicts                 24
 :nlsat-decisions                 6
 :nlsat-propagations              886
 :nlsat-restarts                  3
 :nlsat-stages                    282
 :num-allocs                      582657230
 :num-checks                      1
 :propagations                    87705
 :restarts                        2
 :rlimit-count                    1107640
 :sat-mk-var                      1
 :solve-eqs-elim-vars             420
 :solve-eqs-steps                 1363
 :time                            0.64
 :total-time                      0.62)
