sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs                   95
 :arith-eq-adapter            15
 :arith-bound-propagations-lp 3
 :arith-branch                4
 :arith-conflicts             8
 :arith-cube-calls            2
 :arith-diseq                 51
 :arith-fixed-eqs             6
 :arith-gcd-calls             9
 :arith-gomory-cuts           7
 :arith-hnf-calls             2
 :arith-lower                 48
 :arith-make-feasible         68
 :arith-max-columns           37
 :arith-max-rows              17
 :arith-patches               9
 :arith-patches-success       1
 :arith-upper                 61
 :binary-propagations         68
 :conflicts                   8
 :decisions                   30
 :del-clause                  5
 :final-checks                9
 :max-memory                  17.59
 :memory                      17.14
 :mk-bool-var                 82
 :mk-clause                   19
 :mk-clause-binary            46
 :num-allocs                  85810
 :num-checks                  1
 :propagations                81
 :rlimit-count                1605
 :sat-mk-var                  1
 :time                        0.01
 :total-time                  0.01)
