sat
(error "line 3065 column 10: an invalid model was generated")
(:added-eqs                   38590
 :arith-eq-adapter            4636
 :arith-assume-eqs            176
 :arith-bound-propagations-lp 351
 :arith-branch                271
 :arith-conflicts             213
 :arith-cube-calls            105
 :arith-diseq                 9489
 :arith-fixed-eqs             9309
 :arith-gcd-calls             427
 :arith-gcd-conflict          1
 :arith-gomory-cuts           225
 :arith-hnf-calls             7
 :arith-lower                 14103
 :arith-make-feasible         11466
 :arith-max-columns           1233
 :arith-max-rows              786
 :arith-nla-propagate-eq      504
 :arith-offset-eqs            1987
 :arith-patches               426
 :arith-patches-success       1
 :arith-upper                 17253
 :binary-propagations         27460
 :conflicts                   228
 :decisions                   10404
 :del-clause                  2778
 :final-checks                534
 :interface-eqs               88
 :max-memory                  26.10
 :memory                      18.64
 :minimized-lits              117
 :mk-bool-var                 7638
 :mk-clause                   4186
 :mk-clause-binary            1639
 :num-allocs                  462572477
 :num-checks                  1
 :propagations                40401
 :restarts                    2
 :rlimit-count                607804
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1458
 :solve-eqs-steps             4020
 :time                        0.59
 :total-time                  0.54)
