sat
(error "line 839 column 10: an invalid model was generated")
(:added-eqs                   24604
 :arith-eq-adapter            5154
 :arith-assume-eqs            218
 :arith-bound-propagations-lp 159
 :arith-branch                79
 :arith-conflicts             71
 :arith-cube-calls            35
 :arith-diseq                 6173
 :arith-fixed-eqs             5436
 :arith-gcd-calls             149
 :arith-gcd-conflict          1
 :arith-gomory-cuts           105
 :arith-hnf-calls             6
 :arith-lower                 6780
 :arith-make-feasible         4622
 :arith-max-columns           1432
 :arith-max-rows              891
 :arith-nla-propagate-eq      105
 :arith-offset-eqs            960
 :arith-patches               148
 :arith-patches-success       3
 :arith-upper                 7834
 :binary-propagations         11733
 :conflicts                   80
 :decisions                   4415
 :del-clause                  3801
 :final-checks                288
 :interface-eqs               109
 :max-memory                  25.69
 :memory                      17.95
 :minimized-lits              3
 :mk-bool-var                 10177
 :mk-clause                   4933
 :mk-clause-binary            1687
 :num-allocs                  649024676
 :num-checks                  1
 :propagations                15769
 :rlimit-count                256892
 :sat-mk-var                  1
 :solve-eqs-elim-vars         388
 :solve-eqs-steps             1157
 :time                        0.53
 :total-time                  0.50)
