sat
(error "line 668 column 10: an invalid model was generated")
(:added-eqs                       1328926
 :arith-eq-adapter                16034
 :arith-assume-eqs                448
 :arith-bound-propagations-lp     6065
 :arith-branch                    305
 :arith-conflicts                 2094
 :arith-cube-calls                146
 :arith-diseq                     236167
 :arith-fixed-eqs                 332843
 :arith-gcd-calls                 637
 :arith-gcd-conflict              23
 :arith-gomory-cuts               476
 :arith-grobner-calls             52
 :arith-grobner-conflicts         9
 :arith-hnf-calls                 8
 :arith-horner-calls              9
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 988
 :arith-lower                     458568
 :arith-make-feasible             167149
 :arith-max-columns               2599
 :arith-max-rows                  1989
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                78
 :arith-nla-propagate-bounds      80
 :arith-nla-propagate-eq          455
 :arith-nra-calls                 6
 :arith-offset-eqs                314244
 :arith-patches                   614
 :arith-patches-success           33
 :arith-upper                     490433
 :binary-propagations             709961
 :conflicts                       2181
 :decisions                       122384
 :del-clause                      15314
 :final-checks                    1173
 :interface-eqs                   224
 :max-memory                      46.66
 :memory                          18.44
 :minimized-lits                  1190
 :mk-bool-var                     41053
 :mk-clause                       23989
 :mk-clause-binary                5752
 :nlsat-conflicts                 348
 :nlsat-propagations              68017
 :nlsat-stages                    9754
 :num-allocs                      21012208615.00
 :num-checks                      1
 :propagations                    1153983
 :restarts                        18
 :rlimit-count                    12721457
 :sat-mk-var                      1
 :solve-eqs-elim-vars             297
 :solve-eqs-steps                 965
 :time                            6.62
 :total-time                      6.62)
