sat
(error "line 740 column 10: an invalid model was generated")
(:added-eqs                       265631
 :arith-eq-adapter                9770
 :arith-assume-eqs                162
 :arith-bound-propagations-lp     1025
 :arith-branch                    632
 :arith-conflicts                 1116
 :arith-cube-calls                307
 :arith-diseq                     73544
 :arith-fixed-eqs                 77816
 :arith-gcd-calls                 1294
 :arith-gcd-conflict              14
 :arith-gomory-cuts               1063
 :arith-grobner-calls             32
 :arith-grobner-conflicts         5
 :arith-hnf-calls                 9
 :arith-horner-calls              5
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 76
 :arith-lower                     118202
 :arith-make-feasible             70908
 :arith-max-columns               1679
 :arith-max-rows                  1113
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                30
 :arith-nla-propagate-bounds      34
 :arith-nla-propagate-eq          335
 :arith-nra-calls                 3
 :arith-offset-eqs                17129
 :arith-patches                   1280
 :arith-patches-success           51
 :arith-upper                     145194
 :binary-propagations             222968
 :conflicts                       1151
 :decisions                       58535
 :del-clause                      8117
 :final-checks                    1432
 :interface-eqs                   81
 :max-memory                      31.39
 :memory                          18.13
 :minimized-lits                  447
 :mk-bool-var                     20885
 :mk-clause                       11184
 :mk-clause-binary                3378
 :nlsat-conflicts                 178
 :nlsat-decisions                 2
 :nlsat-propagations              24533
 :nlsat-stages                    4866
 :num-allocs                      4623537768.00
 :num-checks                      1
 :propagations                    314072
 :restarts                        10
 :rlimit-count                    3641378
 :sat-mk-var                      1
 :solve-eqs-elim-vars             336
 :solve-eqs-steps                 1068
 :time                            2.21
 :total-time                      2.21)
