sat
(error "line 2127 column 10: an invalid model was generated")
(:added-eqs                   74439
 :arith-eq-adapter            4790
 :arith-assume-eqs            52
 :arith-bound-propagations-lp 118
 :arith-branch                282
 :arith-conflicts             285
 :arith-cube-calls            132
 :arith-diseq                 27519
 :arith-fixed-eqs             14514
 :arith-gcd-calls             536
 :arith-gcd-conflict          5
 :arith-gomory-cuts           389
 :arith-hnf-calls             8
 :arith-lower                 33423
 :arith-make-feasible         32332
 :arith-max-columns           1401
 :arith-max-rows              797
 :arith-offset-eqs            1518
 :arith-patches               531
 :arith-upper                 32979
 :binary-propagations         97159
 :conflicts                   311
 :decisions                   33463
 :del-clause                  3283
 :final-checks                579
 :interface-eqs               26
 :max-memory                  25.47
 :memory                      18.39
 :minimized-lits              77
 :mk-bool-var                 8980
 :mk-clause                   4743
 :mk-clause-binary            2676
 :num-allocs                  976959635
 :num-checks                  1
 :propagations                138380
 :restarts                    2
 :rlimit-count                1340036
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1026
 :solve-eqs-steps             3372
 :time                        1.17
 :total-time                  1.07)
