sat
(error "line 930 column 10: an invalid model was generated")
(:added-eqs                       131131
 :arith-eq-adapter                12484
 :arith-assume-eqs                254
 :arith-bound-propagations-lp     802
 :arith-branch                    84
 :arith-conflicts                 266
 :arith-cube-calls                42
 :arith-diseq                     25570
 :arith-fixed-eqs                 34494
 :arith-gcd-calls                 188
 :arith-gcd-conflict              2
 :arith-gomory-cuts               147
 :arith-grobner-calls             11
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 6
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 33
 :arith-lower                     45105
 :arith-make-feasible             24456
 :arith-max-columns               2356
 :arith-max-rows                  1607
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                8
 :arith-nla-propagate-bounds      7
 :arith-nla-propagate-eq          160
 :arith-nra-calls                 1
 :arith-offset-eqs                10318
 :arith-patches                   186
 :arith-patches-success           17
 :arith-upper                     45754
 :binary-propagations             76761
 :conflicts                       286
 :decisions                       19878
 :del-clause                      9875
 :final-checks                    367
 :interface-eqs                   127
 :max-memory                      34.63
 :memory                          18.20
 :minimized-lits                  67
 :mk-bool-var                     26695
 :mk-clause                       12635
 :mk-clause-binary                3730
 :nlsat-conflicts                 72
 :nlsat-propagations              12991
 :nlsat-stages                    2679
 :num-allocs                      1111638459
 :num-checks                      1
 :propagations                    104019
 :restarts                        2
 :rlimit-count                    1385030
 :sat-mk-var                      1
 :solve-eqs-elim-vars             420
 :solve-eqs-steps                 1356
 :time                            0.85
 :total-time                      0.85)
