sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                       58182
 :arith-eq-adapter                7233
 :arith-assume-eqs                194
 :arith-bound-propagations-lp     923
 :arith-branch                    65
 :arith-conflicts                 318
 :arith-cube-calls                28
 :arith-diseq                     21170
 :arith-fixed-eqs                 18065
 :arith-gcd-calls                 137
 :arith-gomory-cuts               70
 :arith-grobner-calls             65
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 6
 :arith-horner-calls              17
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 231
 :arith-lower                     25406
 :arith-make-feasible             18580
 :arith-max-columns               1354
 :arith-max-rows                  919
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                48
 :arith-nla-propagate-bounds      17
 :arith-nla-propagate-eq          131
 :arith-nra-calls                 60
 :arith-offset-eqs                2994
 :arith-patches                   137
 :arith-patches-success           26
 :arith-upper                     30447
 :binary-propagations             41203
 :conflicts                       285
 :decisions                       17123
 :del-clause                      5192
 :final-checks                    300
 :interface-eqs                   97
 :max-memory                      28.81
 :memory                          17.90
 :minimized-lits                  82
 :mk-bool-var                     14507
 :mk-clause                       6838
 :mk-clause-binary                2579
 :nlsat-conflicts                 1287
 :nlsat-decisions                 5
 :nlsat-propagations              123356
 :nlsat-restarts                  153
 :nlsat-stages                    35040
 :num-allocs                      859034020
 :num-checks                      1
 :propagations                    59766
 :restarts                        2
 :rlimit-count                    2007639
 :sat-mk-var                      1
 :solve-eqs-elim-vars             238
 :solve-eqs-steps                 791
 :time                            0.82
 :total-time                      0.82)
