sat
(error "line 535 column 10: an invalid model was generated")
(:added-eqs                   15134
 :arith-eq-adapter            4591
 :arith-assume-eqs            158
 :arith-bound-propagations-lp 107
 :arith-branch                26
 :arith-conflicts             62
 :arith-cube-calls            11
 :arith-diseq                 5102
 :arith-fixed-eqs             4253
 :arith-gcd-calls             48
 :arith-gcd-conflict          2
 :arith-gomory-cuts           21
 :arith-hnf-calls             4
 :arith-lower                 5082
 :arith-make-feasible         4207
 :arith-max-columns           1257
 :arith-max-rows              777
 :arith-nla-propagate-eq      131
 :arith-offset-eqs            475
 :arith-patches               46
 :arith-patches-success       1
 :arith-upper                 6511
 :binary-propagations         7268
 :conflicts                   70
 :decisions                   4153
 :del-clause                  3105
 :final-checks                155
 :interface-eqs               79
 :max-memory                  24.63
 :memory                      17.79
 :minimized-lits              34
 :mk-bool-var                 9025
 :mk-clause                   4049
 :mk-clause-binary            1213
 :num-allocs                  102770427
 :num-checks                  1
 :propagations                9533
 :rlimit-count                190388
 :sat-mk-var                  1
 :solve-eqs-elim-vars         239
 :solve-eqs-steps             795
 :time                        0.25
 :total-time                  0.18)
