sat
(error "line 1120 column 10: an invalid model was generated")
(:added-eqs                       2001352
 :arith-eq-adapter                24233
 :arith-assume-eqs                368
 :arith-bound-propagations-lp     34985
 :arith-branch                    217
 :arith-conflicts                 1523
 :arith-cube-calls                105
 :arith-diseq                     271052
 :arith-fixed-eqs                 417133
 :arith-gcd-calls                 439
 :arith-gcd-conflict              1
 :arith-gomory-cuts               328
 :arith-grobner-calls             17
 :arith-grobner-conflicts         2
 :arith-hnf-calls                 7
 :arith-horner-calls              6
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 1316
 :arith-lower                     579844
 :arith-make-feasible             155294
 :arith-max-columns               4198
 :arith-max-rows                  3394
 :arith-nla-add-bounds            9
 :arith-nla-lemmas                80
 :arith-nla-propagate-bounds      34
 :arith-nla-propagate-eq          2522
 :arith-nra-calls                 2
 :arith-offset-eqs                610631
 :arith-patches                   438
 :arith-patches-success           23
 :arith-upper                     595239
 :binary-propagations             805860
 :conflicts                       1686
 :decisions                       116057
 :del-clause                      19695
 :final-checks                    707
 :interface-eqs                   184
 :max-memory                      72.16
 :memory                          19.52
 :minimized-lits                  818
 :mk-bool-var                     60021
 :mk-clause                       38603
 :mk-clause-binary                9657
 :nlsat-conflicts                 69
 :nlsat-propagations              28382
 :nlsat-stages                    3177
 :num-allocs                      26873726846.00
 :num-checks                      1
 :propagations                    1465607
 :restarts                        14
 :rlimit-count                    16559903
 :sat-mk-var                      1
 :solve-eqs-elim-vars             520
 :solve-eqs-steps                 1524
 :time                            9.75
 :total-time                      9.74)
