sat
(error "line 72 column 10: an invalid model was generated")
(:added-eqs                       436
 :arith-eq-adapter                109
 :arith-assume-eqs                14
 :arith-bound-propagations-lp     27
 :arith-conflicts                 40
 :arith-diseq                     80
 :arith-fixed-eqs                 84
 :arith-gcd-calls                 3
 :arith-grobner-calls             9
 :arith-grobner-conflicts         5
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 552
 :arith-lower                     225
 :arith-make-feasible             216
 :arith-max-columns               142
 :arith-max-rows                  75
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                17
 :arith-nla-propagate-bounds      11
 :arith-nla-propagate-eq          25
 :arith-nra-calls                 1
 :arith-offset-eqs                32
 :arith-patches                   3
 :arith-patches-success           3
 :arith-upper                     253
 :binary-propagations             136
 :conflicts                       22
 :decisions                       299
 :del-clause                      202
 :final-checks                    33
 :interface-eqs                   7
 :max-memory                      51.96
 :memory                          17.55
 :minimized-lits                  5
 :mk-bool-var                     458
 :mk-clause                       258
 :mk-clause-binary                105
 :nlsat-conflicts                 16
 :nlsat-propagations              518
 :nlsat-restarts                  1
 :nlsat-stages                    264
 :num-allocs                      1656580
 :num-checks                      1
 :propagations                    292
 :rlimit-count                    78334
 :sls-arith-propagations          29
 :sls-arith-steps                 13482
 :sls-constraints                 11
 :sls-ddfw-flips                  203.00
 :sls-ddfw-restarts               14
 :sls-ddfw-shifts                 13461.00
 :sls-num-guided-search           4
 :sls-repair-down                 180
 :sls-repair-up                   413
 :time                            0.11
 :total-time                      0.12)
